cod_municipio;uf_code;name;pop_21;
1100015;RO;Alta Floresta d'Oeste;22516
1100023;RO;Ariquemes;111148
1100031;RO;Cabixi;5067
1100049;RO;Cacoal;86416
1100056;RO;Cerejeiras;16088
1100064;RO;Colorado do Oeste;15213
1100072;RO;Corumbiara;7052
1100080;RO;Costa Marques;19255
1100098;RO;Espig�o d'Oeste;33009
1100106;RO;Guajar�-Mirim;46930
1100114;RO;Jaru;51469
1100122;RO;Ji-Paran�;131026
1100130;RO;Machadinho d'Oeste;41724
1100148;RO;Nova Brasil�ndia d'Oeste;20504
1100155;RO;Ouro Preto do Oeste;35445
1100189;RO;Pimenta Bueno;37098
1100205;RO;Porto Velho;porto-velho
1100254;RO;Presidente M�dici;18165
1100262;RO;Rio Crespo;3843
1100288;RO;Rolim de Moura;55748
1100296;RO;Santa Luzia d'Oeste;5942
1100304;RO;Vilhena;104517
1100320;RO;S�o Miguel do Guapor�;23147
1100338;RO;Nova Mamor�;32184
1100346;RO;Alvorada d'Oeste;13807
1100379;RO;Alto Alegre dos Parecis;13268
1100403;RO;Alto Para�so;22258
1100452;RO;Buritis;41043
1100502;RO;Novo Horizonte do Oeste;8125
1100601;RO;Cacaul�ndia;6307
1100700;RO;Campo Novo de Rond�nia;14391
1100809;RO;Candeias do Jamari;28068
1100908;RO;Castanheiras;2923
1100924;RO;Chupinguaia;11755
1100940;RO;Cujubim;27131
1101005;RO;Governador Jorge Teixeira;7130
1101104;RO;Itapu� do Oeste;10819
1101203;RO;Ministro Andreazza;9461
1101302;RO;Mirante da Serra;10691
1101401;RO;Monte Negro;16158
1101435;RO;Nova Uni�o;6822
1101450;RO;Parecis;6319
1101468;RO;Pimenteiras do Oeste;2127
1101476;RO;Primavera de Rond�nia;2697
1101484;RO;S�o Felipe d'Oeste;4962
1101492;RO;S�o Francisco do Guapor�;21088
1101500;RO;Seringueiras;11846
1101559;RO;Teixeir�polis;4160
1101609;RO;Theobroma;10348
1101708;RO;Urup�;11081
1101757;RO;Vale do Anari;11545
1101807;RO;Vale do Para�so;6490
1200013;AC;Acrel�ndia;15721
1200054;AC;Assis Brasil;7649
1200104;AC;Brasil�ia;27123
1200138;AC;Bujari;10572
1200179;AC;Capixaba;12280
1200203;AC;Cruzeiro do Sul;89760
1200252;AC;Epitaciol�ndia;18979
1200302;AC;Feij�;34986
1200328;AC;Jord�o;8628
1200336;AC;M�ncio Lima;19643
1200344;AC;Manoel Urbano;9701
1200351;AC;Marechal Thaumaturgo;19727
1200385;AC;Pl�cido de Castro;20147
1200393;AC;Porto Walter;12497
1200401;AC;Rio Branco;rio-branco
1200427;AC;Rodrigues Alves;19767
1200435;AC;Santa Rosa do Purus;6893
1200450;AC;Senador Guiomard;23446
1200500;AC;Sena Madureira;47168
1200609;AC;Tarauac�;43730
1200708;AC;Xapuri;19866
1200807;AC;Porto Acre;19141
1300029;AM;Alvar�es;16396
1300060;AM;Amatur�;11934
1300086;AM;Anam�;14292
1300102;AM;Anori;21937
1300144;AM;Apu�;22739
1300201;AM;Atalaia do Norte;20868
1300300;AM;Autazes;41005
1300409;AM;Barcelos;27772
1300508;AM;Barreirinha;32919
1300607;AM;Benjamin Constant;44873
1300631;AM;Beruri;20503
1300680;AM;Boa Vista do Ramos;20040
1300706;AM;Boca do Acre;34958
1300805;AM;Borba;42328
1300839;AM;Caapiranga;13482
1300904;AM;Canutama;15981
1301001;AM;Carauari;28719
1301100;AM;Careiro;38820
1301159;AM;Careiro da V�rzea;31459
1301209;AM;Coari;86713
1301308;AM;Codaj�s;29691
1301407;AM;Eirunep�;36121
1301506;AM;Envira;20748
1301605;AM;Fonte Boa;16409
1301654;AM;Guajar�;17193
1301704;AM;Humait�;57195
1301803;AM;Ipixuna;31172
1301852;AM;Iranduba;49718
1301902;AM;Itacoatiara;104046
1301951;AM;Itamarati;7777
1302009;AM;Itapiranga;9312
1302108;AM;Japur�;1755
1302207;AM;Juru�;15495
1302306;AM;Juta�;13462
1302405;AM;L�brea;47685
1302504;AM;Manacapuru;99613
1302553;AM;Manaquiri;33981
1302603;AM;Manaus;manaus
1302702;AM;Manicor�;57405
1302801;AM;Mara�;18298
1302900;AM;Mau�s;66159
1303007;AM;Nhamund�;21710
1303106;AM;Nova Olinda do Norte;38665
1303205;AM;Novo Air�o;20395
1303304;AM;Novo Aripuan�;26443
1303403;AM;Parintins;116439
1303502;AM;Pauini;19616
1303536;AM;Presidente Figueiredo;38095
1303569;AM;Rio Preto da Eva;34856
1303601;AM;Santa Isabel do Rio Negro;26566
1303700;AM;Santo Ant�nio do I��;20889
1303809;AM;S�o Gabriel da Cachoeira;47031
1303908;AM;S�o Paulo de Oliven�a;40837
1303957;AM;S�o Sebasti�o do Uatum�;14678
1304005;AM;Silves;9289
1304062;AM;Tabatinga;68502
1304104;AM;Tapau�;16876
1304203;AM;Tef�;59250
1304237;AM;Tonantins;19038
1304260;AM;Uarini;13839
1304302;AM;Urucar�;16007
1304401;AM;Urucurituba;24098
1400027;RR;Amajari;13561
1400050;RR;Alto Alegre;15249
1400100;RR;Boa Vista;boa-vista
1400159;RR;Bonfim;12701
1400175;RR;Cant�;19257
1400209;RR;Caracara�;22635
1400233;RR;Caroebe;10595
1400282;RR;Iracema;12637
1400308;RR;Mucaja�;18482
1400407;RR;Normandia;11772
1400456;RR;Pacaraima;20108
1400472;RR;Rorain�polis;31387
1400506;RR;S�o Jo�o da Baliza;8492
1400605;RR;S�o Luiz;8232
1400704;RR;Uiramut�;11014
1500107;PA;Abaetetuba;160439
1500131;PA;Abel Figueiredo;7536
1500206;PA;Acar�;55744
1500305;PA;Afu�;39910
1500347;PA;�gua Azul do Norte;27797
1500404;PA;Alenquer;57390
1500503;PA;Almeirim;34044
1500602;PA;Altamira;117320
1500701;PA;Anaj�s;30091
1500800;PA;Ananindeua;540410
1500859;PA;Anapu;29312
1500909;PA;Augusto Corr�a;46937
1500958;PA;Aurora do Par�;32200
1501006;PA;Aveiro;16421
1501105;PA;Bagre;31967
1501204;PA;Bai�o;49454
1501253;PA;Bannach;3239
1501303;PA;Barcarena;129333
1501402;PA;Bel�m;belem
1501451;PA;Belterra;17944
1501501;PA;Benevides;64780
1501576;PA;Bom Jesus do Tocantins;17254
1501600;PA;Bonito;16769
1501709;PA;Bragan�a;130122
1501725;PA;Brasil Novo;14883
1501758;PA;Brejo Grande do Araguaia;7357
1501782;PA;Breu Branco;68597
1501808;PA;Breves;104280
1501907;PA;Bujaru;29717
1501956;PA;Cachoeira do Piri�;35307
1502004;PA;Cachoeira do Arari;24355
1502103;PA;Camet�;140814
1502152;PA;Cana� dos Caraj�s;39103
1502202;PA;Capanema;69828
1502301;PA;Capit�o Po�o;54545
1502400;PA;Castanhal;205667
1502509;PA;Chaves;24175
1502608;PA;Colares;12175
1502707;PA;Concei��o do Araguaia;48115
1502756;PA;Conc�rdia do Par�;34236
1502764;PA;Cumaru do Norte;14044
1502772;PA;Curion�polis;17764
1502806;PA;Curralinho;35530
1502855;PA;Curu�;14776
1502905;PA;Curu��;41093
1502939;PA;Dom Eliseu;61206
1502954;PA;Eldorado do Caraj�s;34069
1503002;PA;Faro;6949
1503044;PA;Floresta do Araguaia;20742
1503077;PA;Garraf�o do Norte;26155
1503093;PA;Goian�sia do Par�;41678
1503101;PA;Gurup�;34127
1503200;PA;Igarap�-A�u;39234
1503309;PA;Igarap�-Miri;63367
1503408;PA;Inhangapi;12009
1503457;PA;Ipixuna do Par�;67170
1503507;PA;Irituia;32639
1503606;PA;Itaituba;101541
1503705;PA;Itupiranga;53439
1503754;PA;Jacareacanga;6952
1503804;PA;Jacund�;60517
1503903;PA;Juruti;59961
1504000;PA;Limoeiro do Ajuru;29623
1504059;PA;M�e do Rio;30389
1504109;PA;Magalh�es Barata;8598
1504208;PA;Marab�;287664
1504307;PA;Maracan�;29559
